stu_id,course_index
29591,27
29592,24
29592,16
29592,59
29592,11
29593,113
29594,5
29595,60
29595,11
29596,33
29597,43
29597,66
29598,1
29598,5
29598,60
29598,12
29598,3
29598,35
29598,77
29599,56
29599,35
29599,52
29599,3
29600,52
29600,58
29601,3
29602,43
29602,35
29603,3
29603,12
29604,5
29604,4
29604,6
29604,1
29604,3
29604,13
29604,47
29605,3
29605,66
29606,1
29606,50
29606,37
29607,15
29607,16
29608,3
29609,5
29609,12
29610,14
29610,3
29610,1
29610,2
29610,6
29611,21
29611,1
29612,33
29613,5
29613,11
29613,19
29613,26
29613,4
29613,6
29613,10
29614,18
29614,42
29614,1
29614,10
29615,60
29615,52
29616,5
29616,16
29617,3
29617,32
29617,4
29617,38
29618,3
29619,1
29619,3
29619,64
29619,58
29620,66
29620,33
29620,92
29621,21
29622,18
29623,37
29623,16
29623,5
29624,4
29624,5
29625,21
29626,35
29627,35
29627,3
29628,5
29628,43
29629,1
29630,3
29630,18
29631,3
29631,52
29631,58
29632,1
29632,18
29632,16
29633,11
29634,4
29634,14
29634,1
29634,47
29635,3
29635,52
29635,58
29635,4
29636,13
29636,3
29636,21
29636,8
29636,4
29637,3
29637,13
29637,1
29637,4
29638,7
29639,3
29640,66
29641,16
29641,3
29641,35
29642,3
29642,58
29643,43
29643,1
29644,53
29645,66
29645,43
29646,4
29646,3
29646,7
29646,5
29647,5
29647,8
29647,11
29648,3
29648,52
29649,1
29649,33
29650,26
29650,38
29651,21
29652,66
29652,33
29653,11
29654,35
29654,18
29654,16
29655,3
29655,38
29656,3
29656,4
29656,13
29656,6
29657,4
29657,21
29658,3
29658,5
29659,3
29659,11
29659,43
29659,35
29659,52
29659,60
29659,8
29659,4
29659,64
29660,16
29660,77
29661,1
29661,7
29661,35
29661,3
29662,53
29663,6
29663,4
29664,3
29665,42
29666,3
29666,52
29667,8
29667,35
29667,4
29667,6
29668,16
29668,3
29668,4
29669,1
29669,14
29670,52
29671,1
29671,23
29671,59
29671,32
29671,8
29671,47
29671,31
29671,5
29672,1
29673,3
29673,27
29673,12
29674,11
29675,21
29676,4
29676,6
29676,8
29676,21
29677,52
29678,3
29679,46
29679,60
29679,3
29680,35
29680,52
29681,4
29681,7
29681,47
29681,30
29681,35
29681,8
29681,12
29682,34
29682,32
29683,4
29683,16
29684,3
29684,66
29685,3
29685,4
29685,77
29686,1
29687,56
29687,64
29687,11
29687,60
29687,52
29688,3
29688,12
29688,13
29688,35
29688,33
29688,11
29688,52
29688,60
29688,43
29688,23
29689,1
29690,14
29691,11
29691,60
29691,58
29692,3
29692,46
29693,42
29694,3
29695,48
29695,67
29695,47
29696,52
29696,5
29697,3
29697,58
29697,4
29697,14
29698,1
29698,5
29699,33
29700,4
29700,43
29700,7
29701,3
29701,4
29701,1
29701,13
29701,21
29701,6
29701,2
29701,85
29702,4
29702,5
29702,6
29703,33
29704,1
29705,58
29705,60
29705,4
29705,5
29705,89
29705,38
29706,18
29706,60
29706,1
29707,8
29707,4
29707,7
29708,43
29709,1
29709,3
29709,64
29709,4
29709,16
29709,37
29710,4
29710,56
29710,35
29710,6
29710,26
29710,11
29710,5
29711,4
29711,52
29711,58
29712,3
29712,11
29712,5
29713,21
29713,16
29714,3
29715,15
29715,3
29716,3
29716,43
29716,16
29716,4
29717,11
29718,5
29718,43
29718,42
29718,3
29719,1
29719,3
29720,8
29720,3
29720,58
29720,35
29721,16
29721,8
29722,3
29723,71
29723,5
29723,14
29724,66
29725,1
29725,3
29726,7
29727,18
29728,3
29729,59
29729,27
29729,58
29730,92
29731,16
29732,92
29733,11
29733,66
29733,3
29734,1
29734,52
29734,8
29734,58
29735,62
29735,58
29735,42
29735,3
29735,8
29736,52
29736,60
29737,7
29738,3
29739,23
29739,15
29739,3
29740,3
29740,43
29740,13
29740,33
29740,1
29741,11
29741,56
29742,52
29743,35
29743,21
29743,5
29743,1
29743,37
29743,7
29744,21
29744,15
29744,10
29745,1
29746,18
29746,40
29747,5
29747,35
29748,40
29748,45
29749,1
29749,8
29749,4
29750,3
29750,1
29750,27
29751,5
29751,66
29752,52
29753,3
29753,35
29753,15
29753,6
29754,58
29755,3
29755,52
29755,7
29756,21
29756,1
29757,5
29757,21
29757,8
29757,45
29757,4
29758,42
29758,5
29758,21
29759,8
29759,3
29759,5
29760,3
29760,37
29761,51
29761,52
29762,14
29762,43
29763,43
29764,3
29764,13
29764,4
29764,8
29765,6
29765,4
29765,60
29766,57
29767,66
29768,15
29769,4
29769,3
29769,5
29769,8
29769,35
29769,42
29769,1
29769,21
29769,16
29769,32
29769,38
29769,7
29769,37
29769,18
29769,26
29770,4
29770,7
29770,35
29770,66
29770,8
29770,52
29770,60
29770,36
29770,11
29770,2
29770,21
29771,16
29772,38
29773,3
29773,1
29773,70
29773,13
29774,51
29775,35
29775,4
29775,51
29775,6
29776,5
29777,16
29777,5
29777,4
29778,1
29778,3
29778,4
29779,1
29779,5
29779,4
29780,6
29780,4
29780,8
29780,5
29781,21
29781,43
29782,58
29782,52
29783,8
29783,52
29784,53
29785,43
29785,11
29786,5
29786,34
29786,32
29787,4
29787,3
29787,52
29787,13
29787,7
29787,11
29788,1
29788,66
29789,54
29790,21
29791,4
29791,47
29791,67
29791,42
29792,5
29792,3
29792,4
29792,6
29792,50
29792,35
29792,13
29792,7
29792,37
29793,4
29793,51
29793,6
29794,60
29794,3
29794,52
29795,5
29795,35
29795,4
29796,7
29797,5
29797,8
29797,26
29797,16
29798,15
29799,3
29799,4
29800,1
29800,4
29800,3
29800,26
29800,15
29800,5
29801,5
29802,1
29803,43
29804,3
29804,4
29804,32
29804,6
29805,31
29806,4
29806,52
29806,19
29806,5
29807,21
29808,3
29808,1
29808,13
29809,3
29810,43
29811,1
29811,3
29812,5
29813,21
29813,6
29814,33
29815,4
29815,3
29815,35
29816,12
29817,11
29818,18
29819,41
29819,21
29819,1
29820,32
29820,14
29821,43
29822,21
29822,15
29822,25
29823,8
29823,4
29823,7
29823,1
29824,1
29824,15
29824,35
29824,8
29824,4
29824,52
29824,37
29825,43
29825,7
29826,1
29826,3
29826,4
29826,6
29827,66
29828,62
29828,57
29828,75
29829,5
29829,8
29830,5
29830,1
29830,42
29831,30
29831,4
29831,7
29831,35
29832,7
29832,11
29832,35
29832,21
29832,73
29833,4
29833,6
29833,16
29833,8
29834,3
29835,60
29836,5
29836,14
29836,60
29836,1
29837,4
29837,1
29837,6
29838,52
29838,35
29838,3
29839,3
29839,13
29839,1
29840,52
29841,3
29842,52
29842,3
29842,1
29843,5
29843,3
29843,1
29843,7
29843,8
29843,52
29844,65
29844,16
29845,33
29846,1
29846,60
29846,3
29846,4
29847,33
29847,4
29847,47
29848,3
29849,14
29849,60
29849,8
29849,1
29849,4
29850,5
29850,51
29850,6
29850,42
29850,4
29850,26
29850,43
29850,75
29851,3
29851,13
29851,64
29851,8
29851,52
29851,16
29851,4
29852,35
29853,3
29853,12
29854,58
29855,4
29856,92
29857,42
29857,18
29858,47
29858,18
29859,5
29859,4
29859,40
29859,6
29859,21
29859,1
29859,26
29860,16
29860,15
29860,7
29860,1
29860,35
29861,3
29861,8
29861,38
29862,6
29863,1
29863,5
29864,4
29864,52
29865,5
29865,8
29865,11
29865,27
29865,9
29866,35
29866,4
29866,5
29867,1
29867,18
29868,43
29869,33
29869,40
29870,16
29870,21
29871,1
29871,50
29872,4
29872,3
29872,35
29873,1
29873,5
29874,4
29874,43
29874,60
29874,11
29874,21
29875,16
29875,7
29875,4
29876,5
29877,5
29877,8
29877,27
29877,6
29878,14
29878,34
29878,32
29879,1
29879,4
29879,5
29879,60
29880,6
29881,3
29881,37
29881,4
29881,13
29882,21
29882,14
29883,1
29883,4
29884,60
29884,52
29884,12
29884,5
29885,51
29885,1
29885,11
29885,31
29885,56
29886,11
29887,3
29887,4
29887,6
29888,8
29888,52
29889,52
29889,42
29890,18
29890,16
29890,40
29891,31
29891,1
29891,15
29892,51
29892,4
29892,3
29893,32
29893,34
29894,4
29894,5
29894,6
29895,4
29895,1
29895,6
29896,1
29897,4
29897,3
29897,5
29897,26
29898,7
29899,43
29899,33
29899,18
29899,5
29900,1
29900,64
29900,52
29900,72
29901,1
29902,6
29903,92
29904,59
29904,65
29904,42
29904,2
29904,49
29904,77
29904,21
29905,66
29906,26
29906,11
29907,1
29907,54
29908,23
29908,3
29909,15
29909,1
29910,1
29910,3
29911,6
29911,1
29911,9
29911,4
29911,20
29911,5
29911,21
29911,11
29911,36
29912,30
29912,3
29912,4
29912,13
29912,6
29912,5
29913,47
29913,67
29913,48
29913,8
29913,41
29914,5
29914,2
29914,8
29914,4
29914,6
29914,13
29914,3
29914,40
29915,7
29915,12
29915,4
29915,51
29916,1
29917,66
29917,3
29917,7
29917,58
29917,25
29918,7
29918,3
29919,58
29919,3
29920,4
29921,5
29921,38
29921,47
29921,67
29921,16
29921,48
29922,35
29923,23
29923,43
29924,27
29924,14
29924,4
29925,6
29925,1
29925,11
29925,3
29926,42
29926,66
29927,4
29927,5
29927,16
29927,45
29927,6
29928,5
29928,45
29928,24
29929,4
29930,3
29930,60
29930,4
29931,3
29931,52
29932,47
29933,7
29934,4
29934,52
29934,60
29935,52
29935,43
29936,4
29936,3
29936,13
29936,6
29936,47
29936,39
29937,4
29937,3
29937,32
29938,1
29938,52
29938,60
29939,5
29940,52
29940,21
29941,35
29941,4
29942,7
29942,5
29942,50
29942,1
29942,64
29942,8
29942,66
29943,4
29943,21
29944,3
29944,7
29944,4
29945,51
29945,6
29945,4
29946,3
29947,4
29947,3
29947,16
29948,6
29948,4
29948,3
29948,1
29948,21
29948,58
29949,5
29949,1
29949,47
29949,16
29950,13
29950,32
29950,3
29950,4
29951,60
29951,52
29951,8
29951,3
29951,35
29951,4
29951,13
29951,30
29952,3
29953,3
29954,7
29954,58
29954,52
29955,3
29955,52
29956,5
29956,3
29956,13
29956,35
29956,4
29956,6
29957,23
29957,4
29957,43
29957,2
29957,33
29957,51
29957,56
29957,12
29958,66
29958,36
29958,43
29959,5
29959,1
29960,35
29960,3
29961,43
29961,5
29962,60
29962,13
29962,52
29962,3
29963,52
29963,3
29964,21
29964,41
29964,65
29964,35
29965,21
29966,3
29967,3
29968,5
29968,16
29968,38
29969,66
29970,32
29971,35
29972,43
29972,52
29973,4
29973,60
29974,3
29974,1
29975,4
29975,3
29976,1
29977,10
29977,18
29977,40
29977,4
29977,12
29977,21
29977,31
29977,35
29977,5
29977,46
29977,45
29977,23
29977,26
29978,51
29978,4
29978,6
29978,60
29979,16
29979,23
29979,4
29980,16
29980,58
29980,4
29980,35
29981,35
29982,52
29982,60
29982,3
29982,7
29982,35
29982,72
29982,23
29982,73
29983,33
29984,4
29984,6
29984,5
29985,6
29986,3
29986,1
29986,25
29987,58
29987,75
29988,50
29988,4
29988,3
29988,16
29988,6
29988,5
29988,15
29988,63
29989,3
29989,33
29989,4
29990,3
29990,8
29990,26
29991,3
29991,4
29991,6
29991,16
29992,52
29992,4
29992,7
29993,4
29993,3
29993,50
29994,7
29994,52
29994,58
29994,5
29995,3
29995,4
29996,52
29996,8
29996,21
29997,8
29997,32
29997,34
29997,21
29997,26
29997,5
29997,47
29997,11
29998,3
29999,71
29999,55
30000,66
30001,51
30001,6
30001,4
30001,14
30002,3
30003,4
30003,6
30003,3
30004,14
30004,6
30004,56
30005,12
30005,33
30005,26
30005,11
30005,66
30006,16
30006,1
30006,4
30007,66
30007,1
30008,52
30008,4
30009,52
30010,35
30010,12
30010,1
30010,33
30010,64
30010,18
30010,23
30011,11
30011,4
30011,42
30012,47
30013,4
30014,1
30014,15
30014,21
30014,4
30014,23
30014,39
30015,32
30015,52
30015,60
30015,11
30016,3
30017,41
30018,4
30019,43
30020,5
30020,47
30020,45
30020,67
30020,48
30020,7
30020,35
30020,77
30021,53
30022,4
30022,66
30023,1
30023,15
30023,21
30024,3
30024,5
30024,4
30025,14
30025,7
30025,5
30025,4
30025,6
30026,3
30027,1
30027,4
30028,1
30028,14
30029,3
30029,33
30030,52
30030,3
30030,60
30030,25
30031,21
30031,1
30032,4
30032,6
30032,16
30032,21
30032,26
30033,62
30034,1
30034,32
30035,1
30035,49
30036,1
30036,20
30036,2
30036,10
30036,27
30037,41
30038,40
30038,5
30038,26
30039,47
30040,5
30040,8
30040,11
30041,3
30042,52
30043,1
30044,1
30044,5
30044,26
30045,1
30045,12
30045,4
30046,11
30046,4
30047,33
30048,1
30048,4
30048,3
30049,32
30049,35
30050,18
30050,10
30050,40
30051,27
30051,26
30051,42
30051,3
30051,18
30052,7
30052,35
30053,32
30053,21
30053,35
30054,18
30054,52
30054,33
30054,54
30055,21
30055,15
30055,62
30056,26
30056,5
30056,65
30057,8
30057,38
30057,14
30058,3
30058,21
30059,23
30059,5
30059,4
30060,11
30061,66
30062,1
30062,58
30063,52
30063,7
30064,13
30064,3
30064,4
30065,32
30065,34
30066,1
30066,21
30067,1
30067,43
30068,47
30068,67
30068,48
30068,21
30069,12
30069,43
30070,35
30070,52
30071,18
30071,4
30071,52
30071,35
30072,4
30072,6
30072,8
30072,2
30073,13
30073,37
30073,7
30073,45
30073,16
30073,27
30073,3
30073,1
30073,58
30073,5
30074,13
30074,3
30074,52
30075,4
30075,3
30075,66
30075,13
30076,11
30076,21
30076,6
30076,8
30076,66
30076,45
30076,38
30076,27
30076,23
30076,26
30076,5
30076,47
30076,24
30077,4
30077,35
30077,56
30077,23
30078,1
30078,3
30078,5
30078,52
30079,35
30079,12
30079,26
30079,5
30079,8
30079,33
30079,1
30080,47
30080,67
30080,48
30080,37
30081,33
30082,5
30082,3
30082,47
30082,4
30082,48
30082,67
30082,16
30083,5
30083,31
30083,4
30083,47
30083,67
30084,5
30084,52
30085,3
30085,13
30085,58
30086,18
30087,7
30087,3
30088,1
30088,52
30088,7
30088,9
30089,5
30089,31
30090,33
30091,1
30092,3
30092,4
30092,13
30092,35
30092,6
30092,5
30092,16
30092,32
30093,4
30093,6
30094,27
30094,1
30094,15
30094,37
30094,11
30095,1
30095,21
30095,14
30095,18
30095,75
30095,47
30096,4
30096,58
30096,13
30097,56
30097,43
30097,64
30097,45
30097,5
30097,8
30097,26
30098,3
30098,4
30098,35
30099,4
30099,7
30099,40
30100,3
30100,1
30101,66
30102,52
30103,35
30103,21
30104,4
30105,5
30105,8
30105,51
30105,1
30105,49
30105,27
30106,32
30106,34
30106,18
30106,42
30107,3
30108,1
30109,58
30109,43
30109,3
30110,43
30110,52
30111,14
30111,35
30112,4
30112,21
30112,25
30112,6
30112,2
30112,12
30113,5
30113,29
30114,58
30114,3
30114,8
30114,4
30115,56
30115,4
30115,1
30116,8
30116,15
30116,41
30117,16
30117,1
30118,52
30118,43
30119,11
30120,6
30120,3
30120,13
30120,4
30121,5
30122,1
30122,15
30122,5
30123,4
30123,3
30124,59
30124,31
30125,1
30125,16
30125,4
30125,15
30126,3
30126,1
30126,21
30126,31
30127,4
30128,38
30129,4
30130,1
30130,60
30131,52
30131,60
30132,4
30132,12
30132,5
30133,3
30133,52
30133,58
30133,43
30133,35
30133,1
30133,4
30134,8
30134,52
30135,66
30136,3
30136,52
30137,13
30137,4
30137,7
30138,4
30138,8
30139,5
30139,26
30139,65
30140,3
30140,52
30141,15
30141,32
30141,34
30142,3
30143,1
30143,35
30143,7
30143,4
30143,3
30144,16
30144,72
30145,4
30146,5
30146,27
30147,3
30148,7
30149,40
30149,35
30150,3
30150,16
30150,38
30151,52
30151,60
30151,35
30152,92
30153,3
30153,35
30154,3
30154,52
30154,60
30154,31
30154,66
30154,4
30154,5
30154,1
30155,3
30156,8
30157,18
30158,3
30158,16
30158,32
30158,13
30158,21
30158,57
30158,35
30159,21
30159,1
30159,3
30159,4
30160,11
30161,34
30161,27
30161,4
30161,52
30161,13
30161,40
30162,3
30163,5
30163,12
30164,9
30164,1
30164,31
30164,4
30165,32
30165,34
30166,3
30166,35
30167,3
30168,12
30169,56
30170,1
30171,35
30171,4
30171,7
30172,52
30172,60
30172,11
30173,6
30173,4
30174,4
30174,3
30174,35
30174,5
30174,13
30174,6
30175,21
30175,16
30175,42
30176,1
30176,3
30177,3
30177,21
30178,43
30179,7
30180,33
30181,3
30181,4
30181,1
30182,4
30183,3
30183,4
30183,13
30183,35
30184,3
30184,35
30185,3
30185,51
30186,4
30186,14
30186,16
30186,35
30187,23
30187,35
30187,47
30187,26
30187,5
30188,3
30189,3
30190,3
30191,7
30191,47
30191,11
30191,43
30191,67
30191,65
30192,4
30193,43
30193,4
30193,1
30194,1
30194,3
30194,4
30195,3
30196,3
30196,13
30196,8
30196,60
30196,4
30196,1
30196,38
30196,5
30196,33
30196,23
30196,32
30197,32
30197,3
30197,52
30198,66
30198,43
30199,35
30199,8
30199,58
30200,3
30201,4
30201,14
30201,6
30201,5
30202,1
30203,52
30204,27
30204,11
30204,3
30204,6
30204,40
30204,2
30205,38
30206,1
30206,52
30207,32
30207,5
30207,8
30207,34
30207,47
30207,48
30207,67
30208,4
30208,5
30208,23
30208,11
30208,21
30208,12
30208,49
30208,42
30208,27
30208,35
30209,6
30210,3
30211,33
30212,48
30212,4
30212,6
30212,5
30213,52
30214,42
30215,5
30215,1
30215,12
30215,4
30215,3
30216,4
30216,20
30217,3
30217,52
30217,8
30217,58
30218,60
30219,1
30219,43
30220,52
30221,3
30221,21
30221,35
30221,52
30222,7
30223,5
30223,43
30223,8
30223,52
30224,35
30224,36
30224,42
30224,32
30224,21
30224,3
30225,52
30225,38
30226,3
30226,35
30227,3
30227,1
30227,32
30227,34
30228,12
30229,1
30229,4
30229,52
30229,37
30229,8
30230,35
30230,4
30230,5
30230,1
30230,66
30231,20
30231,21
30231,4
30231,35
30231,23
30231,41
30231,1
30231,75
30231,15
30231,61
30231,73
30231,87
30231,47
30232,7
30233,7
30234,3
30235,11
30235,4
30235,1
30235,5
30236,3
30236,38
30237,3
30237,52
30237,4
30237,13
30238,35
30238,1
30238,4
30239,35
30239,8
30239,21
30240,1
30241,35
30241,1
30241,66
30242,27
30242,40
30242,14
30243,52
30243,58
30244,33
30245,11
30245,43
30245,1
30246,13
30246,8
30246,16
30247,4
30247,21
30248,4
30249,3
30250,8
30250,58
30251,21
30252,3
30252,4
30252,13
30253,3
30253,1
30253,12
30253,15
30254,3
30254,13
30254,27
30255,3
30255,4
30255,50
30255,1
30255,5
30255,8
30255,13
30256,19
30256,21
30257,5
30257,3
30257,64
30257,21
30258,1
30258,52
30259,33
30260,5
30260,35
30261,4
30261,23
30261,5
30262,3
30262,13
30262,1
30262,4
30262,5
30263,12
30263,8
30264,58
30265,5
30265,52
30266,3
30267,4
30267,21
30267,3
30268,40
30268,18
30268,21
30269,9
30269,5
30269,4
30269,8
30269,6
30269,2
30269,26
30269,48
30269,20
30269,45
30269,16
30269,27
30269,47
30269,67
30269,40
30269,19
30269,1
30269,10
30269,7
30269,77
30269,12
30270,1
30271,3
30271,21
30271,37
30272,4
